
INSERT INTO `prodotto` (`Nome`, `Descrizione`, `DescrizioneBreve`, `Prezzo`, `IDProdotto`, `Base_asta`, `Disponibilita`, `Immagine`) VALUES
('Pacchetto Merit di Sarri', 'Pacchetto di sigarette Merit appartenute all&#039;allenatore Maurizio Sarri', 'Pacchetto di sigarette Merit di Maurizio Sarri', 5000, 1, 50, NULL, 'merit.jpg'),
('Scarpetta di Cenerentola', 'Scarpetta di Cenerentola', 'Scarpetta di Cenerentola', 100000, 3, 1000, NULL, 'scarpetta.jpg'),
('Radiografia Marilyn Monroe', 'Radiografia Marilyn Monroe', 'Radiografia Marilyn Monroe', 25000, 5, 2000, NULL, 'radiografia-marilyn.png'),
('Copia dell&#039;anello del sig. degli anelli', 'Copia dell&#039;anello del sig. degli anelli', 'Copia dell&#039;anello del sig. degli anelli', 50, 6, NULL, 0, 'anello.jpg'),
('Codino ibra', 'Codino di Zlatan Ibrahimovic', 'Codino di Zlatan Ibrahimovic', 30000, 7, 5000, NULL, 'codino_ibra.jpg'),
('Gommina di Britney Spears', 'Gommina di Britney Spears', 'Gommina di Britney Spears', 10000, 8, 1000, NULL, 'gommina_britney_spears.jpg'),
('Acqua Evian Chiara Ferragni', 'Acqua Evian di Chiara Ferragni', 'Acqua Evian di Chiara Ferragni', 50, 9, NULL, 100, 'evian.png'),
('Cappello di Mussolini', 'Cappello di Benito Mussolini', 'Cappello del Duce', 1000000, 10, 100000, NULL, 'cappello.jpg'),
('Bacchetta di sambuco', 'Bacchetta di Sambuco (uno dei doni della morte) utilizzata per le riprese della collezione di fil Harry Potter.', 'Bacchetta di sambuco utilizzata nelle riprese di Harry Potter.', 1000000000, 11, 1000000, NULL, 'bacchetta.jpg');

INSERT INTO `user` (`email`, `password`, `idvenditore`) VALUES
('gus.mazza99@gmail.com', '$2y$10$q3TYr11ptd2Mtp9BbYavbOCxxFfokVc91pKzYMGtkZusqfWAnPLD2', 1),
('gus.mazza@hotmail.it', '$2y$10$FB4neHNpEcweFTz9WdU2wuQ.a/udIt6.Z91mY6cb8gUc8EcPq1NjS', 0),
('gusgusgus@gusgusgus.it', '$2y$10$vH9IGN0BZ9805lFte.dCsOQJxYoaAmwCJTB8UxPxYosfWTm5QsEvO', 0),
('gustavo@gmail.com', '$2y$10$9CaRvPp0SgvG8hlMZ9Hrxe2DNkyrj96XzVCLzKRUXXVkH9BsozLA2', 0);

INSERT INTO `asta` (`IdAsta`, `CodProdotto`, `AnnoInizio`, `MeseInizio`, `GiornoInizio`, `OraInizio`, `AnnoFine`, `MeseFine`, `GiornoFine`, `OraFine`, `CodVincitore`) VALUES
(1, 1, 2022, 1, 22, '16:00', 2022, 1, 22, '22:00', NULL),
(2, 3, 2022, 1, 21, '18:00', 2022, 1, 22, '00:00', 'gusgusgus@gusgusgus.it'),
(3, 5, 2022, 1, 23, '16:00', 2022, 1, 23, '22:00', NULL),
(4, 7, 2022, 1, 21, '21:00', 2022, 1, 22, '03:00', NULL),
(5, 8, 2022, 1, 20, '18:15', 2022, 1, 21, '00:15', 'gus.mazza@hotmail.it'),
(6, 10, 2022, 1, 20, '18:15', 2022, 1, 21, '00:15', 'gus.mazza@hotmail.it'),
(7, 11, 2022, 1, 22, '16:00', 2022, 1, 22, '22:00', NULL);

INSERT INTO `ordine` (`IdOrdine`, `Pagato`, `Data`, `CodCliente`) VALUES
(1, 0, '', 'gus.mazza@hotmail.it');

INSERT INTO `puntata` (`quantita`, `IdPuntata`, `IdAsta`, `CodCliente`) VALUES
(1005, 1, 5, 'gus.mazza@hotmail.it'),
(1010, 2, 5, 'gusgusgus@gusgusgus.it'),
(100100, 3, 6, 'gusgusgus@gusgusgus.it'),
(100105, 4, 6, 'gus.mazza@hotmail.it'),
(100110, 5, 6, 'gusgusgus@gusgusgus.it'),
(100120, 6, 6, 'gus.mazza@hotmail.it'),
(100130, 7, 6, 'gusgusgus@gusgusgus.it'),
(100140, 8, 6, 'gus.mazza@hotmail.it'),
(100190, 9, 6, 'gusgusgus@gusgusgus.it'),
(100240, 10, 6, 'gus.mazza@hotmail.it'),
(100245, 11, 6, 'gustavo@gmail.com'),
(100250, 12, 6, 'gus.mazza@hotmail.it'),
(1015, 13, 5, 'gus.mazza@hotmail.it'),
(1020, 14, 5, 'gusgusgus@gusgusgus.it'),
(100255, 15, 6, 'gusgusgus@gusgusgus.it'),
(1025, 16, 5, 'gus.mazza@hotmail.it'),
(100260, 17, 6, 'gus.mazza@hotmail.it'),
(100265, 18, 6, 'gusgusgus@gusgusgus.it'),
(1030, 19, 5, 'gusgusgus@gusgusgus.it'),
(100270, 20, 6, 'gus.mazza@hotmail.it'),
(100275, 21, 6, 'gusgusgus@gusgusgus.it'),
(1035, 22, 5, 'gus.mazza@hotmail.it'),
(100280, 23, 6, 'gus.mazza@hotmail.it'),
(100285, 24, 6, 'gusgusgus@gusgusgus.it'),
(100290, 25, 6, 'gus.mazza@hotmail.it'),
(1040, 26, 5, 'gusgusgus@gusgusgus.it'),
(1045, 27, 5, 'gus.mazza@hotmail.it'),
(1050, 28, 5, 'gusgusgus@gusgusgus.it'),
(100295, 29, 6, 'gusgusgus@gusgusgus.it'),
(100300, 30, 6, 'gus.mazza@hotmail.it'),
(1055, 31, 5, 'gus.mazza@hotmail.it'),
(100305, 32, 6, 'gusgusgus@gusgusgus.it'),
(1060, 33, 5, 'gusgusgus@gusgusgus.it'),
(1065, 34, 5, 'gus.mazza@hotmail.it'),
(100310, 35, 6, 'gus.mazza@hotmail.it'),
(100315, 36, 6, 'gusgusgus@gusgusgus.it'),
(1070, 37, 5, 'gusgusgus@gusgusgus.it'),
(1000000, 38, 6, 'gus.mazza@hotmail.it'),
(10000, 39, 5, 'gus.mazza@hotmail.it'),
(1010, 40, 2, 'gus.mazza@hotmail.it'),
(1060, 41, 2, 'gusgusgus@gusgusgus.it'),
(1070, 42, 2, 'gus.mazza@hotmail.it'),
(1080, 43, 2, 'gusgusgus@gusgusgus.it'),
(1090, 44, 2, 'gus.mazza@hotmail.it'),
(1100, 45, 2, 'gusgusgus@gusgusgus.it'),
(1200, 46, 2, 'gus.mazza@hotmail.it'),
(1300, 47, 2, 'gusgusgus@gusgusgus.it'),
(1400, 48, 2, 'gus.mazza@hotmail.it'),
(1500, 49, 2, 'gusgusgus@gusgusgus.it'),
(1505, 50, 2, 'gus.mazza@hotmail.it'),
(1510, 51, 2, 'gusgusgus@gusgusgus.it'),
(1515, 52, 2, 'gus.mazza@hotmail.it'),
(1520, 53, 2, 'gusgusgus@gusgusgus.it'),
(1525, 54, 2, 'gus.mazza@hotmail.it'),
(1530, 55, 2, 'gusgusgus@gusgusgus.it'),
(1535, 56, 2, 'gus.mazza@hotmail.it'),
(1540, 57, 2, 'gusgusgus@gusgusgus.it'),
